,飞机转场记录号,到达日期,到达时刻,到达航班,到达类型,飞机型号,出发日期,出发时刻,出发航班,出发类型,上线机场,下线机场,机体类别
730,PK731,2018/1/21, 8:35,NV6135,I,320,2018/1/21,12:05:00,NV6770,D,DFC,EMD,W
731,PK732,2018/1/21, 8:35,*****,D,738,2018/1/21, 9:25,GN0408,D,***,DTY,W
732,PK733,2018/1/21, 8:40,NV6577,D,320,2018/1/21, 9:50,NV6577,D,LIO,TIF,W
733,PK734,2018/1/21, 8:40,NV6697,D,73H,2018/1/21, 9:45,NV6612,D,XOA,XOA,W
734,PK735,2018/1/21, 8:45,NV6579,D,320,2018/1/21,10:00:00,NV6579,D,IGF,TZY,W
735,PK736,2018/1/21, 8:45,NV6645,D,320,2018/1/21,10:20:00,NV6644,D,UOB,UOB,W
736,PK737,2018/1/21, 8:55,NV3620,D,73E,2018/1/21,10:00:00,NV626,I,XVI,LJY,W
737,PK738,2018/1/21, 8:55,NV6623,D,320,2018/1/21,10:00:00,NV3280,D,UBP,ZOU,W
738,PK739,2018/1/21, 9:10,GN0631,D,738,2018/1/21,10:35:00,GN0202,D,XOA,EMD,W
739,PK740,2018/1/21, 9:15,NV628,D,73H,2018/1/21,10:35:00,NV628,I,XVI,GVL,W
740,PK741,2018/1/21, 9:20,GN0369,D,738,2018/1/21,11:10:00,GN0530,D,YNO,IOZ,W
741,PK742,2018/1/21, 9:20,NV698,D,773,2018/1/21,11:30:00,NV698,I,GPD,KGL,N
742,PK743,2018/1/21, 9:25,NV6773,D,325,2018/1/21,11:05:00,NV6773,D,EMD,GPD,W
743,PK744,2018/1/21, 9:30,GN0439,D,738,2018/1/21,11:05:00,GN0298,D,DHP,TIF,W
744,PK745,2018/1/21, 9:35,NV3513,D,73H,2018/1/21,10:45:00,NV3512,D,UZO,UZO,W
745,PK746,2018/1/21, 9:35,NV6655,D,320,2018/1/21,11:15:00,NV6622,D,ZOU,UBP,W
746,PK747,2018/1/21, 9:40,GN0571,D,73A,2018/1/21,11:00:00,GN0284,D,LXF,KOH,W
747,PK748,2018/1/21, 9:40,NV6533,D,320,2018/1/21,11:05:00,NV6536,D,DLH,DLH,W
748,PK749,2018/1/21, 9:45,NV6163,I,325,2018/1/21,11:00:00,NV6518,D,JDO,DUV,W
749,PK750,2018/1/21, 9:50,GN0413,D,738,2018/1/21,12:00:00,GN0236,D,DBO,SJA,W
750,PK751,2018/1/21, 9:50,NV6479,D,319,2018/1/21,11:05:00,NV6752,D,DTY,EMD,W
751,PK752,2018/1/21, 9:50,NV837,I,319,2018/1/21,12:50:00,NV3194,D,ILH,UTO,W
752,PK753,2018/1/21, 9:55,NV6313,D,325,2018/1/21,12:15:00,NV6144,I,IBL,JDO,W
