出发序列号,出发类型,出发航班,到达序列号,到达类型,到达航班,区域,机体类别,登机口,终端厅,飞机转场记录号
278,I,NV6156,232,I,NV337,East,W,S40,S,PK371
240,I,GN968,226,I,GN951,East,W,S40,S,PK361
237,I,GN978,224,I,GN941,East,W,S40,S,PK358
224,I,NV624,210,I,NV619,East,W,S40,S,PK344
211,I,NV638,200,I,NV307,East,W,S40,S,PK334
210,I,NV6162,191,I,NV813,East,W,S40,S,PK324
222,I,GN964,188,I,GN965,East,W,S40,S,PK318
204,I,GN980,185,I,GN931,East,W,S40,S,PK314
195,I,NV616,178,I,NV613,East,W,S40,S,PK303
234,I,GN942,178,I,GN953,East,W,S40,S,PK302
189,I,NV6116,168,I,NV6153,East,W,S40,S,PK292
177,I,GN938,164,I,GN913,East,W,S40,S,PK287
218,I,NV830,144,I,NV835,East,W,S40,S,PK275
159,I,NV610,137,I,NV841,East,W,S40,S,PK274
147,I,NV6144,124,I,NV687,East,W,S40,S,PK261
147,I,NV614,124,I,NV323,East,W,S40,S,PK260
3,I,NV6134,-245,I,NV317,East,W,S40,S,PK149
22,I,NV322,-242,I,NV621,East,W,S40,S,PK144
124,I,NV3196,103,I,NV6135,East,W,S41,S,PK475
103,I,GN940,88,I,GN973,East,W,S41,S,PK470
112,I,GN996,78,I,GN943,East,W,S41,S,PK465
113,I,NV812,64,I,NV871,East,W,S41,S,PK455
111,I,NV6152,53,I,NV625,East,W,S41,S,PK450
270,I,GN952,258,I,GN997,East,W,S41,S,PK409
278,I,NV6156,232,I,NV337,East,W,S41,S,PK371
240,I,GN968,226,I,GN951,East,W,S41,S,PK361
237,I,GN978,224,I,GN941,East,W,S41,S,PK358
224,I,NV624,210,I,NV619,East,W,S41,S,PK344
211,I,NV638,200,I,NV307,East,W,S41,S,PK334
210,I,NV6162,191,I,NV813,East,W,S41,S,PK324
222,I,GN964,188,I,GN965,East,W,S41,S,PK318
204,I,GN980,185,I,GN931,East,W,S41,S,PK314
195,I,NV616,178,I,NV613,East,W,S41,S,PK303
234,I,GN942,178,I,GN953,East,W,S41,S,PK302
189,I,NV6116,168,I,NV6153,East,W,S41,S,PK292
177,I,GN938,164,I,GN913,East,W,S41,S,PK287
218,I,NV830,144,I,NV835,East,W,S41,S,PK275
159,I,NV610,137,I,NV841,East,W,S41,S,PK274
147,I,NV6144,124,I,NV687,East,W,S41,S,PK261
147,I,NV614,124,I,NV323,East,W,S41,S,PK260
3,I,NV6134,-245,I,NV317,East,W,S41,S,PK149
22,I,NV322,-242,I,NV621,East,W,S41,S,PK144
